id,fasta_path,pdb_path,plddt_json_path
S872,fastas/S872.fasta,,
S873,fastas/S873.fasta,,
S874,fastas/S874.fasta,,
S875,fastas/S875.fasta,,
S876,fastas/S876.fasta,,
S877,fastas/S877.fasta,,
S878,fastas/S878.fasta,,
S879,fastas/S879.fasta,,
S880,fastas/S880.fasta,,
S881,fastas/S881.fasta,,
S882,fastas/S882.fasta,,
S883,fastas/S883.fasta,,
S884,fastas/S884.fasta,,
S885,fastas/S885.fasta,,
S886,fastas/S886.fasta,,
S887,fastas/S887.fasta,,
S888,fastas/S888.fasta,,
S889,fastas/S889.fasta,,
S890,fastas/S890.fasta,,
S891,fastas/S891.fasta,,
S892,fastas/S892.fasta,,
S893,fastas/S893.fasta,,
S894,fastas/S894.fasta,,
S895,fastas/S895.fasta,,
S896,fastas/S896.fasta,,
S897,fastas/S897.fasta,,
S898,fastas/S898.fasta,,
S899,fastas/S899.fasta,,
S900,fastas/S900.fasta,,
S901,fastas/S901.fasta,,
S902,fastas/S902.fasta,,
S903,fastas/S903.fasta,,
S904,fastas/S904.fasta,,
S905,fastas/S905.fasta,,
S906,fastas/S906.fasta,,
S907,fastas/S907.fasta,,
S908,fastas/S908.fasta,,
S909,fastas/S909.fasta,,
S910,fastas/S910.fasta,,
S911,fastas/S911.fasta,,
S912,fastas/S912.fasta,,
S913,fastas/S913.fasta,,
S914,fastas/S914.fasta,,
S915,fastas/S915.fasta,,
S916,fastas/S916.fasta,,
S917,fastas/S917.fasta,,
S918,fastas/S918.fasta,,
S919,fastas/S919.fasta,,
S920,fastas/S920.fasta,,
S921,fastas/S921.fasta,,
S922,fastas/S922.fasta,,
S923,fastas/S923.fasta,,
S924,fastas/S924.fasta,,
S925,fastas/S925.fasta,,
S926,fastas/S926.fasta,,
S927,fastas/S927.fasta,,
S928,fastas/S928.fasta,,
S929,fastas/S929.fasta,,
S930,fastas/S930.fasta,,
S931,fastas/S931.fasta,,
S932,fastas/S932.fasta,,
S933,fastas/S933.fasta,,
S934,fastas/S934.fasta,,
S935,fastas/S935.fasta,,
S936,fastas/S936.fasta,,
S937,fastas/S937.fasta,,
S938,fastas/S938.fasta,,
S939,fastas/S939.fasta,,
S940,fastas/S940.fasta,,
S941,fastas/S941.fasta,,
S942,fastas/S942.fasta,,
S943,fastas/S943.fasta,,
S944,fastas/S944.fasta,,
S945,fastas/S945.fasta,,
S946,fastas/S946.fasta,,
S947,fastas/S947.fasta,,
S948,fastas/S948.fasta,,
S949,fastas/S949.fasta,,
S950,fastas/S950.fasta,,
S951,fastas/S951.fasta,,
S952,fastas/S952.fasta,,
S953,fastas/S953.fasta,,
S954,fastas/S954.fasta,,
S955,fastas/S955.fasta,,
S956,fastas/S956.fasta,,
S957,fastas/S957.fasta,,
S958,fastas/S958.fasta,,
S959,fastas/S959.fasta,,
S960,fastas/S960.fasta,,
S961,fastas/S961.fasta,,
S962,fastas/S962.fasta,,
S963,fastas/S963.fasta,,
S964,fastas/S964.fasta,,
S965,fastas/S965.fasta,,
S966,fastas/S966.fasta,,
S967,fastas/S967.fasta,,
S968,fastas/S968.fasta,,
S969,fastas/S969.fasta,,
S970,fastas/S970.fasta,,
S971,fastas/S971.fasta,,
S972,fastas/S972.fasta,,
S973,fastas/S973.fasta,,
S974,fastas/S974.fasta,,
S975,fastas/S975.fasta,,
S976,fastas/S976.fasta,,
S977,fastas/S977.fasta,,
S978,fastas/S978.fasta,,
S979,fastas/S979.fasta,,
S980,fastas/S980.fasta,,
S981,fastas/S981.fasta,,
S982,fastas/S982.fasta,,
S983,fastas/S983.fasta,,
S984,fastas/S984.fasta,,
S985,fastas/S985.fasta,,
S986,fastas/S986.fasta,,
S987,fastas/S987.fasta,,
S988,fastas/S988.fasta,,
S989,fastas/S989.fasta,,
S990,fastas/S990.fasta,,
S991,fastas/S991.fasta,,
S992,fastas/S992.fasta,,
S993,fastas/S993.fasta,,
S994,fastas/S994.fasta,,
S995,fastas/S995.fasta,,
S996,fastas/S996.fasta,,
S997,fastas/S997.fasta,,
S998,fastas/S998.fasta,,
S999,fastas/S999.fasta,,
S1000,fastas/S1000.fasta,,
S1001,fastas/S1001.fasta,,
S1002,fastas/S1002.fasta,,
S1003,fastas/S1003.fasta,,
S1004,fastas/S1004.fasta,,
S1005,fastas/S1005.fasta,,
S1006,fastas/S1006.fasta,,
S1007,fastas/S1007.fasta,,
S1008,fastas/S1008.fasta,,
S1009,fastas/S1009.fasta,,
S1010,fastas/S1010.fasta,,
S1011,fastas/S1011.fasta,,
S1012,fastas/S1012.fasta,,
S1013,fastas/S1013.fasta,,
S1014,fastas/S1014.fasta,,
S1015,fastas/S1015.fasta,,
S1016,fastas/S1016.fasta,,
S1017,fastas/S1017.fasta,,
S1018,fastas/S1018.fasta,,
S1019,fastas/S1019.fasta,,
S1020,fastas/S1020.fasta,,
S1021,fastas/S1021.fasta,,
S1022,fastas/S1022.fasta,,
S1023,fastas/S1023.fasta,,
S1024,fastas/S1024.fasta,,
S1025,fastas/S1025.fasta,,
S1026,fastas/S1026.fasta,,
S1027,fastas/S1027.fasta,,
S1028,fastas/S1028.fasta,,
S1029,fastas/S1029.fasta,,
S1030,fastas/S1030.fasta,,
S1031,fastas/S1031.fasta,,
S1032,fastas/S1032.fasta,,
S1033,fastas/S1033.fasta,,
S1034,fastas/S1034.fasta,,
S1035,fastas/S1035.fasta,,
S1036,fastas/S1036.fasta,,
S1037,fastas/S1037.fasta,,
S1038,fastas/S1038.fasta,,
S1039,fastas/S1039.fasta,,
S1040,fastas/S1040.fasta,,
S1041,fastas/S1041.fasta,,
S1042,fastas/S1042.fasta,,
S1043,fastas/S1043.fasta,,
S1044,fastas/S1044.fasta,,
S1045,fastas/S1045.fasta,,
S1046,fastas/S1046.fasta,,
S1047,fastas/S1047.fasta,,
S1048,fastas/S1048.fasta,,
S1049,fastas/S1049.fasta,,
S1050,fastas/S1050.fasta,,
S1051,fastas/S1051.fasta,,
S1052,fastas/S1052.fasta,,
S1053,fastas/S1053.fasta,,
S1054,fastas/S1054.fasta,,
S1055,fastas/S1055.fasta,,
S1056,fastas/S1056.fasta,,
S1057,fastas/S1057.fasta,,
S1058,fastas/S1058.fasta,,
S1059,fastas/S1059.fasta,,
S1060,fastas/S1060.fasta,,
S1061,fastas/S1061.fasta,,
S1062,fastas/S1062.fasta,,
S1063,fastas/S1063.fasta,,
S1064,fastas/S1064.fasta,,
S1065,fastas/S1065.fasta,,
S1066,fastas/S1066.fasta,,
S1067,fastas/S1067.fasta,,
S1068,fastas/S1068.fasta,,
S1069,fastas/S1069.fasta,,
S1070,fastas/S1070.fasta,,
S1071,fastas/S1071.fasta,,
S1072,fastas/S1072.fasta,,
S1073,fastas/S1073.fasta,,
S1074,fastas/S1074.fasta,,
S1075,fastas/S1075.fasta,,
S1076,fastas/S1076.fasta,,
S1077,fastas/S1077.fasta,,
S1078,fastas/S1078.fasta,,
S1079,fastas/S1079.fasta,,
S1080,fastas/S1080.fasta,,
S1081,fastas/S1081.fasta,,
S1082,fastas/S1082.fasta,,
S1083,fastas/S1083.fasta,,
S1084,fastas/S1084.fasta,,
S1085,fastas/S1085.fasta,,
S1086,fastas/S1086.fasta,,
S1087,fastas/S1087.fasta,,
S1088,fastas/S1088.fasta,,
S1089,fastas/S1089.fasta,,
S1090,fastas/S1090.fasta,,
S1091,fastas/S1091.fasta,,
S1092,fastas/S1092.fasta,,
S1093,fastas/S1093.fasta,,
S1094,fastas/S1094.fasta,,
S1095,fastas/S1095.fasta,,
S1096,fastas/S1096.fasta,,
S1097,fastas/S1097.fasta,,
S1098,fastas/S1098.fasta,,
S1099,fastas/S1099.fasta,,
S1100,fastas/S1100.fasta,,
S1101,fastas/S1101.fasta,,
S1102,fastas/S1102.fasta,,
S1103,fastas/S1103.fasta,,
S1104,fastas/S1104.fasta,,
S1105,fastas/S1105.fasta,,
S1106,fastas/S1106.fasta,,
S1107,fastas/S1107.fasta,,
S1108,fastas/S1108.fasta,,
S1109,fastas/S1109.fasta,,
S1110,fastas/S1110.fasta,,
S1111,fastas/S1111.fasta,,
S1112,fastas/S1112.fasta,,
S1113,fastas/S1113.fasta,,
S1114,fastas/S1114.fasta,,
S1115,fastas/S1115.fasta,,
S1116,fastas/S1116.fasta,,
S1117,fastas/S1117.fasta,,
S1118,fastas/S1118.fasta,,
S1119,fastas/S1119.fasta,,
S1120,fastas/S1120.fasta,,
S1121,fastas/S1121.fasta,,
S1122,fastas/S1122.fasta,,
S1123,fastas/S1123.fasta,,
S1124,fastas/S1124.fasta,,
S1125,fastas/S1125.fasta,,
S1126,fastas/S1126.fasta,,
S1127,fastas/S1127.fasta,,
S1128,fastas/S1128.fasta,,
S1129,fastas/S1129.fasta,,
S1130,fastas/S1130.fasta,,
S1131,fastas/S1131.fasta,,
S1132,fastas/S1132.fasta,,
S1133,fastas/S1133.fasta,,
S1134,fastas/S1134.fasta,,
S1135,fastas/S1135.fasta,,
S1136,fastas/S1136.fasta,,
S1137,fastas/S1137.fasta,,
S1138,fastas/S1138.fasta,,
S1139,fastas/S1139.fasta,,
S1140,fastas/S1140.fasta,,
S1141,fastas/S1141.fasta,,
S1142,fastas/S1142.fasta,,
S1143,fastas/S1143.fasta,,
S1144,fastas/S1144.fasta,,
S1145,fastas/S1145.fasta,,
S1146,fastas/S1146.fasta,,
S1147,fastas/S1147.fasta,,
S1148,fastas/S1148.fasta,,
S1149,fastas/S1149.fasta,,
S1150,fastas/S1150.fasta,,
S1151,fastas/S1151.fasta,,
S1152,fastas/S1152.fasta,,
S1153,fastas/S1153.fasta,,
S1154,fastas/S1154.fasta,,
S1155,fastas/S1155.fasta,,
S1156,fastas/S1156.fasta,,
S1157,fastas/S1157.fasta,,
S1158,fastas/S1158.fasta,,
S1159,fastas/S1159.fasta,,
S1160,fastas/S1160.fasta,,
S1161,fastas/S1161.fasta,,
S1162,fastas/S1162.fasta,,
S1163,fastas/S1163.fasta,,
S1164,fastas/S1164.fasta,,
S1165,fastas/S1165.fasta,,
S1166,fastas/S1166.fasta,,
S1167,fastas/S1167.fasta,,
S1168,fastas/S1168.fasta,,
S1169,fastas/S1169.fasta,,
S1170,fastas/S1170.fasta,,
S1171,fastas/S1171.fasta,,
S1172,fastas/S1172.fasta,,
S1173,fastas/S1173.fasta,,
S1174,fastas/S1174.fasta,,
S1175,fastas/S1175.fasta,,
S1176,fastas/S1176.fasta,,
S1177,fastas/S1177.fasta,,
S1178,fastas/S1178.fasta,,
S1179,fastas/S1179.fasta,,
S1180,fastas/S1180.fasta,,
S1181,fastas/S1181.fasta,,
S1182,fastas/S1182.fasta,,
S1183,fastas/S1183.fasta,,
S1184,fastas/S1184.fasta,,
S1185,fastas/S1185.fasta,,
S1186,fastas/S1186.fasta,,
S1187,fastas/S1187.fasta,,
S1188,fastas/S1188.fasta,,
S1189,fastas/S1189.fasta,,
S1190,fastas/S1190.fasta,,
S1191,fastas/S1191.fasta,,
S1192,fastas/S1192.fasta,,
S1193,fastas/S1193.fasta,,
S1194,fastas/S1194.fasta,,
S1195,fastas/S1195.fasta,,
S1196,fastas/S1196.fasta,,
S1197,fastas/S1197.fasta,,
S1198,fastas/S1198.fasta,,
S1199,fastas/S1199.fasta,,
S1200,fastas/S1200.fasta,,
S1201,fastas/S1201.fasta,,
S1202,fastas/S1202.fasta,,
S1203,fastas/S1203.fasta,,
S1204,fastas/S1204.fasta,,
S1205,fastas/S1205.fasta,,
S1206,fastas/S1206.fasta,,
S1207,fastas/S1207.fasta,,
S1208,fastas/S1208.fasta,,
S1209,fastas/S1209.fasta,,
S1210,fastas/S1210.fasta,,
S1211,fastas/S1211.fasta,,
S1212,fastas/S1212.fasta,,
S1213,fastas/S1213.fasta,,
S1214,fastas/S1214.fasta,,
S1215,fastas/S1215.fasta,,
S1216,fastas/S1216.fasta,,
S1217,fastas/S1217.fasta,,
S1218,fastas/S1218.fasta,,
S1219,fastas/S1219.fasta,,
S1220,fastas/S1220.fasta,,
S1221,fastas/S1221.fasta,,
S1222,fastas/S1222.fasta,,
S1223,fastas/S1223.fasta,,
S1224,fastas/S1224.fasta,,
S1225,fastas/S1225.fasta,,
S1226,fastas/S1226.fasta,,
S1227,fastas/S1227.fasta,,
S1228,fastas/S1228.fasta,,
S1229,fastas/S1229.fasta,,
S1230,fastas/S1230.fasta,,
S1231,fastas/S1231.fasta,,
S1232,fastas/S1232.fasta,,
S1233,fastas/S1233.fasta,,
S1234,fastas/S1234.fasta,,
S1235,fastas/S1235.fasta,,
S1236,fastas/S1236.fasta,,
S1237,fastas/S1237.fasta,,
S1238,fastas/S1238.fasta,,
S1239,fastas/S1239.fasta,,
S1240,fastas/S1240.fasta,,
S1241,fastas/S1241.fasta,,
S1242,fastas/S1242.fasta,,
S1243,fastas/S1243.fasta,,
S1244,fastas/S1244.fasta,,
S1245,fastas/S1245.fasta,,
S1246,fastas/S1246.fasta,,
S1247,fastas/S1247.fasta,,
S1248,fastas/S1248.fasta,,
S1249,fastas/S1249.fasta,,
S1250,fastas/S1250.fasta,,
S1251,fastas/S1251.fasta,,
S1252,fastas/S1252.fasta,,
S1253,fastas/S1253.fasta,,
S1254,fastas/S1254.fasta,,
S1255,fastas/S1255.fasta,,
S1256,fastas/S1256.fasta,,
S1257,fastas/S1257.fasta,,
S1258,fastas/S1258.fasta,,
S1259,fastas/S1259.fasta,,
S1260,fastas/S1260.fasta,,
S1261,fastas/S1261.fasta,,
S1262,fastas/S1262.fasta,,
S1263,fastas/S1263.fasta,,
S1264,fastas/S1264.fasta,,
S1265,fastas/S1265.fasta,,
S1266,fastas/S1266.fasta,,
S1267,fastas/S1267.fasta,,
S1268,fastas/S1268.fasta,,
S1269,fastas/S1269.fasta,,
S1270,fastas/S1270.fasta,,
S1271,fastas/S1271.fasta,,
S1272,fastas/S1272.fasta,,
S1273,fastas/S1273.fasta,,
S1274,fastas/S1274.fasta,,
S1275,fastas/S1275.fasta,,
S1276,fastas/S1276.fasta,,
S1277,fastas/S1277.fasta,,
S1278,fastas/S1278.fasta,,
S1279,fastas/S1279.fasta,,
S1280,fastas/S1280.fasta,,
S1281,fastas/S1281.fasta,,
S1282,fastas/S1282.fasta,,
S1283,fastas/S1283.fasta,,
S1284,fastas/S1284.fasta,,
S1285,fastas/S1285.fasta,,
S1286,fastas/S1286.fasta,,
S1287,fastas/S1287.fasta,,
S1288,fastas/S1288.fasta,,
S1289,fastas/S1289.fasta,,
S1290,fastas/S1290.fasta,,
S1291,fastas/S1291.fasta,,
S1292,fastas/S1292.fasta,,
S1293,fastas/S1293.fasta,,
S1294,fastas/S1294.fasta,,
S1295,fastas/S1295.fasta,,
S1296,fastas/S1296.fasta,,
S1297,fastas/S1297.fasta,,
